area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Actual Price,Predicted Price
4000,3,1,2,1,0,0,0,0,1,0,0,4585000,4019080.6989014694
9620,3,1,1,1,0,1,0,0,2,1,0,6083000,6258021.768563997
3460,4,1,2,1,0,0,0,1,0,0,1,4007500,4392719.134110475
13200,2,1,1,1,0,1,1,0,1,0,0,6930000,7335082.216881938
3660,4,1,2,0,0,0,0,0,0,0,2,2940000,2892857.5661567515
6350,3,2,3,1,1,0,0,1,0,0,0,6195000,7084655.57701774
3850,3,1,1,1,0,0,0,0,2,0,2,3535000,3258634.735047309
3480,3,1,2,0,0,0,0,0,1,0,1,2940000,3196499.160686306
3512,2,1,1,1,0,0,0,0,1,1,2,3500000,3520106.0113494075
9000,4,2,4,1,0,0,0,1,2,0,0,7980000,8359610.288454647
6000,4,2,4,1,0,0,0,1,0,0,2,6755000,6646926.360968555
3960,3,1,2,1,0,0,0,0,0,0,0,3990000,3788844.632692366
3450,3,1,2,1,0,1,0,0,0,0,1,3150000,3734072.9646798074
6060,3,1,1,1,1,1,0,0,0,0,0,3290000,4616010.409732019
5985,3,1,1,1,0,1,0,0,0,0,1,4130000,3946124.9440579196
2430,3,1,1,0,0,0,0,0,0,0,2,2660000,2023177.4684686998
4900,2,1,2,1,0,1,0,0,0,0,1,4410000,3975554.48783028
6020,3,1,1,1,0,0,0,0,0,0,1,3710000,3624716.965008901
3100,3,1,2,0,0,1,0,0,0,0,1,3360000,3210282.7421616814
4500,2,1,1,1,0,0,0,1,2,0,0,4270000,4668411.381057937
8150,3,2,1,1,1,1,0,0,0,0,1,5005000,5893719.663765147
6450,3,2,1,1,1,1,1,0,0,0,2,5383000,6415683.838072358
5000,3,1,2,1,0,0,0,1,0,0,1,6440000,4657036.558319337
1700,3,1,2,1,0,0,0,0,0,0,2,1890000,2704096.112052665
6420,3,1,3,1,0,1,0,0,0,1,2,6125000,5356909.861814493
3150,3,2,1,1,1,1,0,1,0,0,0,5460000,5740682.567980414
7000,3,1,1,1,0,1,0,0,2,1,1,5803000,5337586.479610822
5680,3,1,2,1,1,0,0,1,1,0,1,4620000,5444859.966482343
3300,3,3,2,1,0,1,0,0,0,0,1,5530000,5702144.571443747
6420,3,1,1,1,0,1,0,1,0,1,0,5950000,5865872.304327318
4400,2,1,1,1,0,0,0,0,1,0,1,4305000,3307327.306684156
2275,3,1,3,1,0,0,1,1,0,1,1,3640000,6299491.026842918
8400,3,1,2,1,1,1,0,1,2,1,2,5250000,7123479.955443213
4040,2,1,1,1,0,0,0,0,1,0,2,3325000,2960326.86653052
3120,3,1,2,0,0,1,1,0,0,0,1,3703000,4424323.19483818
6440,2,1,1,1,0,0,0,1,3,0,1,4753000,5125081.855912942
6000,4,1,2,1,0,1,0,0,2,0,1,9100000,4947693.931157363
